trial,bet,block,sampleFrequency,reportedFrequency,reactionTime,error, errorP, sampleFreqP,reportedFrequencyP,mainFrequency,mainFreqP,cummulativeScore,stimulusDuration,timeBtwTriggerAndStim
33,1,3.0,597.5152825545052,936.7164179104477,9486,-339.2011353559425,-7.783640861679414,74.29766507279692,82.08130593447633,587.3295358348151,74.0,0.0,250,2
33,2,3.0,597.5152825545052,875.820895522388,1003,-278.3056129678828,-6.619923086142923,74.29766507279692,80.91758815893985,587.3295358348151,74.0,0.0,250,2
33,3,3.0,597.5152825545052,1032.2388059701493,801,-434.7235234156441,-9.464751061769627,74.29766507279692,83.76241613456655,587.3295358348151,74.0,0.0,250,2
33,4,3.0,597.5152825545052,823.2835820895522,864,-225.76829953504694,-5.548966116230006,74.29766507279692,79.84663118902692,587.3295358348151,74.0,0.0,250,2
33,5,3.0,597.5152825545052,1001.1940298507462,1244,-403.678747296241,-8.936088900834399,74.29766507279692,83.23375397363132,587.3295358348151,74.0,0.0,250,2
33,6,3.0,597.5152825545052,936.7164179104477,674,-339.2011353559425,-7.783640861679414,74.29766507279692,82.08130593447633,587.3295358348151,74.0,0.0,250,2
34,1,3.0,506.74976849897774,339.7014925373134,2190,167.04827596166433,6.924071611887745,71.44524001042589,64.52116839853815,493.8833012561241,71.0,0.0,250,1
34,2,3.0,506.74976849897774,397.0149253731343,841,109.73484312584344,4.224963354904106,71.44524001042589,67.22027665552179,493.8833012561241,71.0,0.0,250,1
34,3,3.0,506.74976849897774,287.1641791044776,848,219.58558939450012,9.832772714326223,71.44524001042589,61.612467296099666,493.8833012561241,71.0,0.0,250,1
34,4,3.0,506.74976849897774,488.955223880597,820,17.79454461838077,0.6188540198746263,71.44524001042589,70.82638599055127,493.8833012561241,71.0,33.0,250,1
34,5,3.0,506.74976849897774,449.5522388059701,941,57.19752969300765,2.073417063503593,71.44524001042589,69.3718229469223,493.8833012561241,71.0,33.0,250,1
34,6,3.0,506.74976849897774,545.0746268656717,1011,-38.324858366693945,-1.262162880243938,71.44524001042589,72.70740289066983,493.8833012561241,71.0,35.0,250,1
35,1,3.0,603.8494518899245,541.4925373134329,8175,62.35691457649159,1.8869694618516548,74.48022463905309,72.59325517720143,587.3295358348151,74.0,0.0,250,0
35,2,3.0,603.8494518899245,437.6119402985074,834,166.23751159141705,5.574441690588184,74.48022463905309,68.9057829484649,587.3295358348151,74.0,0.0,250,0
35,3,3.0,603.8494518899245,337.3134328358209,718,266.5360190541036,10.081189660563325,74.48022463905309,64.39903497848977,587.3295358348151,74.0,0.0,250,0
35,4,3.0,603.8494518899245,258.5074626865672,702,345.3419892033573,14.687795771473223,74.48022463905309,59.792428867579865,587.3295358348151,74.0,0.0,250,0
35,5,3.0,603.8494518899245,200.0,735,403.84945188992447,19.130266924052307,74.48022463905309,55.349957715000784,587.3295358348151,74.0,0.0,250,0
35,6,3.0,603.8494518899245,297.910447761194,1249,305.93900412873046,12.231722284146802,74.48022463905309,62.248502354906286,587.3295358348151,74.0,0.0,250,0
36,1,3.0,578.2734983133995,422.08955223880594,3409,156.18394607459356,5.450434403099287,73.73098155167123,68.28054714857196,587.3295358348151,74.0,0.0,250,1
36,2,3.0,578.2734983133995,344.4776119402985,785,233.79588637310098,8.96810115706628,73.73098155167123,64.76288039460495,587.3295358348151,74.0,0.0,250,1
36,3,3.0,578.2734983133995,529.5522388059701,956,48.72125950742941,1.5237477291993042,73.73098155167123,72.20723382247193,587.3295358348151,74.0,2.0,250,1
36,4,3.0,578.2734983133995,472.2388059701492,717,106.0346923432503,3.50682464713857,73.73098155167123,70.22415690453266,587.3295358348151,74.0,2.0,250,1
36,5,3.0,578.2734983133995,351.64179104477614,830,226.63170726862336,8.61174537484654,73.73098155167123,65.1192361768247,587.3295358348151,74.0,2.0,250,1
36,6,3.0,578.2734983133995,262.08955223880594,840,316.18394607459356,13.700305706387777,73.73098155167123,60.03067584528346,587.3295358348151,74.0,2.0,250,1
37,1,3.0,713.6357419254772,893.7313432835821,2158,-180.0956013581049,-3.8958401678039416,77.37221219575622,81.26805236356017,698.4564628660078,77.0,0.0,250,0
37,2,3.0,713.6357419254772,948.6567164179104,898,-235.0209744924332,-4.928379007285169,77.37221219575622,82.30059120304139,698.4564628660078,77.0,0.0,250,0
37,3,3.0,713.6357419254772,855.5223880597015,1029,-141.8866461342243,-3.139412826248689,77.37221219575622,80.5116250220049,698.4564628660078,77.0,0.0,250,0
37,4,3.0,713.6357419254772,921.1940298507462,886,-207.55828792526904,-4.419806253951761,77.37221219575622,81.79201844970798,698.4564628660078,77.0,0.0,250,0
37,5,3.0,713.6357419254772,855.5223880597015,751,-141.8866461342243,-3.139412826248689,77.37221219575622,80.5116250220049,698.4564628660078,77.0,0.0,250,0
37,6,3.0,713.6357419254772,885.3731343283581,734,-171.73739240288091,-3.733172684558506,77.37221219575622,81.10538488031473,698.4564628660078,77.0,0.0,250,0
38,1,3.0,703.3510748958049,567.7611940298507,3529,135.58988086595423,3.7075288687664076,77.12089752995233,73.41336866118593,698.4564628660078,77.0,0.0,250,1
38,2,3.0,703.3510748958049,530.7462686567164,968,172.60480623908848,4.874671933135928,77.12089752995233,72.2462255968164,698.4564628660078,77.0,0.0,250,1
38,3,3.0,703.3510748958049,633.4328358208954,1201,69.91823907490948,1.8126399481159905,77.12089752995233,75.30825758183634,698.4564628660078,77.0,0.0,250,1
38,4,3.0,703.3510748958049,465.07462686567163,1283,238.27644803013328,7.1613930223531375,77.12089752995233,69.95950450759919,698.4564628660078,77.0,0.0,250,1
38,5,3.0,703.3510748958049,706.2686567164178,1160,-2.917581820612895,-0.0716650609842924,77.12089752995233,77.19256259093662,698.4564628660078,77.0,52.0,250,1
38,6,3.0,703.3510748958049,395.820895522388,1254,307.5301793734169,9.952766517742116,77.12089752995233,67.16813101221021,698.4564628660078,77.0,52.0,250,1
39,1,3.0,581.4649355987762,958.2089552238805,2177,-376.74401962510433,-8.647777223747665,73.82626405122748,82.47404127497515,587.3295358348151,74.0,0.0,250,1
39,2,3.0,581.4649355987762,882.9850746268656,735,-301.5201390280895,-7.232362284820494,73.82626405122748,81.05862633604798,587.3295358348151,74.0,0.0,250,1
39,3,3.0,581.4649355987762,732.5373134328357,702,-151.07237783405958,-3.9985206435865384,73.82626405122748,77.82478469481403,587.3295358348151,74.0,0.0,250,1
39,4,3.0,581.4649355987762,654.9253731343283,702,-73.46043753555216,-2.0596599644699944,73.82626405122748,75.88592401569748,587.3295358348151,74.0,0.0,250,1
39,5,3.0,581.4649355987762,807.7611940298507,893,-226.29625843107453,-5.690839727350126,73.82626405122748,79.5171037785776,587.3295358348151,74.0,0.0,250,1
39,6,3.0,581.4649355987762,577.3134328358209,1577,4.1515027629552606,0.12404880664622497,73.82626405122748,73.70221524458125,587.3295358348151,74.0,51.0,250,1
40,1,3.0,703.0913264124965,1026.2686567164178,3369,-323.1773303039213,-6.547493365760328,77.11450287883557,83.6619962445959,698.4564628660078,77.0,0.0,250,1
40,2,3.0,703.0913264124965,925.9701492537313,752,-222.87882284123475,-4.767043064456688,77.11450287883557,81.88154594329225,698.4564628660078,77.0,0.0,250,1
40,3,3.0,703.0913264124965,825.6716417910447,687,-122.58031537854822,-2.7822727058295276,77.11450287883557,79.8967755846651,698.4564628660078,77.0,0.0,250,1
40,4,3.0,703.0913264124965,722.9850746268656,727,-19.89374821436911,-0.4830452083555426,77.11450287883557,77.59754808719111,698.4564628660078,77.0,29.0,250,1
40,5,3.0,703.0913264124965,641.7910447761194,742,61.30028163637712,1.5793012542545302,77.11450287883557,75.53520162458103,698.4564628660078,77.0,29.0,250,1
40,6,3.0,703.0913264124965,571.3432835820895,1421,131.74804283040703,3.5922512141440968,77.11450287883557,73.52225166469147,698.4564628660078,77.0,29.0,250,1
41,1,3.0,491.1780473637152,200.0,6112,291.1780473637152,15.554952990698073,70.90491070569885,55.349957715000784,493.8833012561241,71.0,0.0,250,0
41,2,3.0,491.1780473637152,283.5820895522388,940,207.5959578114764,9.50975597621997,70.90491070569885,61.39515472947889,493.8833012561241,71.0,0.0,250,0
41,3,3.0,491.1780473637152,420.8955223880597,710,70.28252497565552,2.673407047405821,70.90491070569885,68.23150365829304,493.8833012561241,71.0,0.0,250,0
41,4,3.0,491.1780473637152,348.05970149253733,948,143.1183458711779,5.962935536433733,70.90491070569885,64.94197516926512,493.8833012561241,71.0,0.0,250,0
41,5,3.0,491.1780473637152,504.47761194029846,890,-13.299564576583236,-0.46252995919486595,70.90491070569885,71.36744066489372,493.8833012561241,71.0,41.0,250,0
41,6,3.0,491.1780473637152,498.5074626865671,1835,-7.329415322851901,-0.25642823349728255,70.90491070569885,71.16133893919614,493.8833012561241,71.0,60.0,250,0
42,1,3.0,499.24649838300184,NaN,NaN,NaN,NaN,71.18698542209769,NaN,493.8833012561241,71.0,0,250,0
42,2,3.0,499.24649838300184,NaN,NaN,NaN,NaN,71.18698542209769,NaN,493.8833012561241,71.0,0,250,0
42,3,3.0,499.24649838300184,NaN,NaN,NaN,NaN,71.18698542209769,NaN,493.8833012561241,71.0,0,250,0
42,4,3.0,499.24649838300184,NaN,NaN,NaN,NaN,71.18698542209769,NaN,493.8833012561241,71.0,0,250,0
42,5,3.0,499.24649838300184,NaN,NaN,NaN,NaN,71.18698542209769,NaN,493.8833012561241,71.0,0,250,0
42,6,3.0,499.24649838300184,NaN,NaN,NaN,NaN,71.18698542209769,NaN,493.8833012561241,71.0,0,250,0
43,1,3.0,717.3902682656488,NaN,NaN,NaN,NaN,77.4630558101471,NaN,698.4564628660078,77.0,0,250,0
43,2,3.0,717.3902682656488,NaN,NaN,NaN,NaN,77.4630558101471,NaN,698.4564628660078,77.0,0,250,0
43,3,3.0,717.3902682656488,NaN,NaN,NaN,NaN,77.4630558101471,NaN,698.4564628660078,77.0,0,250,0
43,4,3.0,717.3902682656488,NaN,NaN,NaN,NaN,77.4630558101471,NaN,698.4564628660078,77.0,0,250,0
43,5,3.0,717.3902682656488,NaN,NaN,NaN,NaN,77.4630558101471,NaN,698.4564628660078,77.0,0,250,0
43,6,3.0,717.3902682656488,NaN,NaN,NaN,NaN,77.4630558101471,NaN,698.4564628660078,77.0,0,250,0
44,1,3.0,853.0069335482178,NaN,NaN,NaN,NaN,80.46064733504726,NaN,830.6093951598903,80.0,0,250,1
44,2,3.0,853.0069335482178,NaN,NaN,NaN,NaN,80.46064733504726,NaN,830.6093951598903,80.0,0,250,1
44,3,3.0,853.0069335482178,NaN,NaN,NaN,NaN,80.46064733504726,NaN,830.6093951598903,80.0,0,250,1
44,4,3.0,853.0069335482178,1368.9552238805968,12948,-515.948290332379,-8.189350630781428,80.46064733504726,88.64999796582867,830.6093951598903,80.0,0.0,250,1
44,5,3.0,853.0069335482178,1288.9552238805968,1069,-435.948290332379,-7.146873292081968,80.46064733504726,87.60752062712922,830.6093951598903,80.0,0.0,250,1
44,6,3.0,853.0069335482178,1219.7014925373132,923,-366.6945589890954,-6.190784820610633,80.46064733504726,86.65143215565789,830.6093951598903,80.0,0.0,250,1
45,1,3.0,816.8846544427983,774.3283582089551,3066,42.55629623384311,0.926242833062641,79.7115462949422,78.78530346187955,830.6093951598903,80.0,7.0,250,1
45,2,3.0,816.8846544427983,703.8805970149253,759,113.00405742787291,2.5776199683258847,79.7115462949422,77.13392632661632,830.6093951598903,80.0,7.0,250,1
45,3,3.0,816.8846544427983,830.4477611940298,823,-13.563106751231544,-0.2850844504238351,79.7115462949422,79.99663074536603,830.6093951598903,80.0,32.0,250,1
45,4,3.0,816.8846544427983,627.4626865671642,844,189.4219678756341,4.567232556536894,79.7115462949422,75.1443137384053,830.6093951598903,80.0,32.0,250,1
45,5,3.0,816.8846544427983,924.776119402985,1011,-107.8914649601868,-2.147661141391787,79.7115462949422,81.85920743633397,830.6093951598903,80.0,32.0,250,1
45,6,3.0,816.8846544427983,493.7313432835821,1023,323.1533111592162,8.716873774027738,79.7115462949422,70.99467252091446,830.6093951598903,80.0,32.0,250,1
46,1,3.0,831.286876966215,940.2985074626865,1354,-109.01163049647153,-2.133268694181063,80.0141149559738,82.14738365015486,830.6093951598903,80.0,0.0,250,1
46,2,3.0,831.286876966215,856.7164179104477,669,-25.429540944232713,-0.5216555936419703,80.0141149559738,80.53577054961576,830.6093951598903,80.0,21.0,250,1
46,3,3.0,831.286876966215,771.9402985074627,719,59.34657845875233,1.2822859473915802,80.0141149559738,78.73182900858221,830.6093951598903,80.0,21.0,250,1
46,4,3.0,831.286876966215,696.7164179104477,694,134.5704590557673,3.0572985166264552,80.0141149559738,76.95681643934734,830.6093951598903,80.0,21.0,250,1
46,5,3.0,831.286876966215,627.4626865671642,685,203.82419039905085,4.869801217568493,80.0141149559738,75.1443137384053,830.6093951598903,80.0,21.0,250,1
46,6,3.0,831.286876966215,552.2388059701492,717,279.0480709960658,7.0806500002705395,80.0141149559738,72.93346495570326,830.6093951598903,80.0,21.0,250,1
47,1,3.0,823.663468310602,1094.3283582089553,1787,-270.6648898983533,-4.919025389518262,79.85461774781953,84.77364313733779,830.6093951598903,80.0,0.0,250,0
47,2,3.0,823.663468310602,1048.9552238805968,976,-225.29175556999485,-4.185914255140143,79.85461774781953,84.04053200295968,830.6093951598903,80.0,0.0,250,0
47,3,3.0,823.663468310602,991.641791044776,759,-167.97832273417407,-3.2131688385881456,79.85461774781953,83.06778658640768,830.6093951598903,80.0,0.0,250,0
47,4,3.0,823.663468310602,1026.2686567164178,702,-202.60518840581585,-3.807378496776363,79.85461774781953,83.6619962445959,830.6093951598903,80.0,0.0,250,0
47,5,3.0,823.663468310602,967.7611940298507,712,-144.09772571924873,-2.79115304925013,79.85461774781953,82.64577079706966,830.6093951598903,80.0,0.0,250,0
47,6,3.0,823.663468310602,1003.5820895522387,692,-179.91862124163674,-3.42038065387364,79.85461774781953,83.27499840169317,830.6093951598903,80.0,0.0,250,0
48,1,3.0,497.88337810316347,389.85074626865674,1900,108.03263183450673,4.234631465497071,71.1396519349134,66.90502046941633,493.8833012561241,71.0,0.0,250,1
48,2,3.0,497.88337810316347,420.8955223880597,796,76.98785571510376,2.9081482766203686,71.1396519349134,68.23150365829304,493.8833012561241,71.0,0.0,250,1
48,3,3.0,497.88337810316347,NaN,800,NaN,NaN,71.1396519349134,NaN,493.8833012561241,71.0,0.0,250,1
48,4,3.0,497.88337810316347,436.4179104477612,1488,61.46546765540228,2.281170492624993,71.1396519349134,68.85848144228841,493.8833012561241,71.0,0.0,250,1
48,5,3.0,497.88337810316347,411.3432835820895,783,86.54009452107397,3.3055795716027463,71.1396519349134,67.83407236331065,493.8833012561241,71.0,0.0,250,1
48,6,3.0,497.88337810316347,NaN,968,NaN,NaN,71.1396519349134,NaN,493.8833012561241,71.0,0.0,250,1
